pedido_id,uf,canal,categoria,produto,cliente_id,quantidade,receita,lucro,ano_mes,margem_lucro
1000,SP,Loja Física,Informática,Notebook Pro,C134,1,45351100.0,1289.83,2024-04,2.8440985995929535e-05
1001,PR,Desconhecido,Informática,Notebook Pro,C106,1,40055900.0,541.36,NaT,1.3515112630099436e-05
1002,PR,Marketplace,Periféricos,Teclado Mecânico,C131,1,3090200.0,128.26,NaT,4.150540418095916e-05
1003,SP,Marketplace,Informática,Notebook Pro,C148,2,79437800.0,1574.09,NaT,1.981537756584397e-05
1004,RS,Online,Informática,Notebook Pro,C105,5,199266500.0,4281.84,NaT,2.148800726665044e-05
1005,RJ,Loja Física,Periféricos,Teclado Mecânico,C155,2,7529400.0,375.76,NaT,4.99057029776609e-05
1006,RJ,Loja Física,Áudio,Headset Pro,C143,4,1154600.0,491.0,NaT,0.00042525549974016974
1007,PR,Online,Informática,Monitor 27,C150,5,6938500.0,1379.84,NaT,0.00019886719031490956
1008,SC,Loja Física,Áudio,Caixa de Som,C165,1,3890800.0,138.19,NaT,3.551711730235427e-05
1009,Desconhecido,Loja Física,Periféricos,Teclado Mecânico,C133,1,3164100.0,153.73,NaT,4.858569577446983e-05
1010,SC,Online,Telefonia,Smartphone X,C158,3,67521900.0,736.8,NaT,1.0912015212842055e-05
1011,ES,Marketplace,Telefonia,Smartphone X,C111,2,62303400.0,1868.54,NaT,2.9990979625510003e-05
1012,ES,Loja Física,Informática,Notebook Pro,C168,3,132937200.0,4115.9,NaT,3.096123583165585e-05
1013,ES,Marketplace,Áudio,Headset Pro,C161,3,7858800.0,347.34,NaT,4.41975874179264e-05
1016,BA,Loja Física,Telefonia,Smartphone X,C153,4,13677000.0,5446.4,NaT,0.00039821598303721575
1018,rj,Marketplace,Periféricos,Mouse Gamer,C148,3,0.0,304.18,NaT,
1019,PR,Loja Física,Telefonia,Tablet Plus,C160,5,117563500.0,3855.33,NaT,3.2793596652022096e-05
1020,PR,Online,Telefonia,Smartphone X,C120,2,61688200.0,1699.68,NaT,2.7552757253413132e-05
1021,MG,Loja Física,Periféricos,Mouse Gamer,C130,1,2004100.0,106.78,NaT,5.328077441245447e-05
1022,SC,Marketplace,Informática,Notebook Pro,C139,3,123650400.0,3340.22,NaT,2.7013418476608242e-05
1023,SC,Loja Física,Áudio,Headset Pro,C116,3,8714700.0,411.42,NaT,4.7209886743089264e-05
1024,MG,Marketplace,Periféricos,Mouse Gamer,C149,5,821000.0,418.77,NaT,0.0005100730816077954
1025,MG,Loja Física,Informática,Notebook Pro,C102,4,162578800.0,3538.54,NaT,2.1765076381422423e-05
1026,RS,Loja Física,Áudio,Caixa de Som,C154,2,7146400.0,204.51,NaT,2.8617205865890518e-05
1027,PR,Marketplace,Periféricos,Teclado Mecânico,C165,2,7250400.0,371.32,NaT,5.121372613924749e-05
1028,SP,Marketplace,Telefonia,Smartphone X,C147,3,79442100.0,1585.92,NaT,1.9963218494979364e-05
1029,BA,Marketplace,Telefonia,Smartphone X,C131,1,33842100.0,1166.12,NaT,3.445767254396151e-05
1030,SC,Online,Telefonia,Smartphone X,C164,5,130298500.0,1930.28,NaT,1.481429179921488e-05
1031,ES,Online,Informática,Monitor 27,C124,5,7299000.0,1778.33,NaT,0.00024364022468831347
1033,RS,Loja Física,Periféricos,Teclado Mecânico,C150,2,6728800.0,366.5,NaT,5.446736416597313e-05
1034,RS,Loja Física,Áudio,Headset Pro,C150,4,1352800.0,713.59,NaT,0.0005274911295091662
1035,RJ,Marketplace,Periféricos,Teclado Mecânico,C177,3,973800.0,511.28,NaT,0.0005250359416718012
1036,BA ,Marketplace,Telefonia,Smartphone X,C106,4,101101600.0,1498.34,NaT,1.4820141323183806e-05
1037,SC,Loja Física,Áudio,Caixa de Som,C145,5,1929400.0,699.33,NaT,0.0003624598320721468
1038,ES,Online,Áudio,Caixa de Som,C148,4,16765600.0,782.37,NaT,4.666519540010498e-05
1039,BA,Online,Telefonia,Tablet Plus,C171,3,72875400.0,3243.18,NaT,4.450308334499707e-05
1040,BA,Online,Telefonia,Smartphone X,C133,3,83157300.0,1675.88,NaT,2.015313147492764e-05
1041,RJ,Marketplace,Informática,Notebook Pro,C149,4,189620800.0,6335.03,NaT,3.340894036941095e-05
